# setwd

#setwd("U:/TURNTAKING/eyetracking_materials/EarlyLate_lijsten")

#na wijziging lijsten
setwd("U:/TURNTAKING/eyetracking_materials/EarlyLate_lijsten/nieuwe_lijsten_earlylate")

data1<- read.table("designcheck_nieuwe8lijsten.txt", header = TRUE)

library(tidyr)

# om de early/late conditie-info in een variabele te krijgen, kun je separate gebruiken, zoals hieronder (separate op underscores zodat je 3 stukjes overhoudt)
data1$audio2 <-data1$audio
data1 <-data1 %>% separate(audio2, c("item", "CondType", "cue1", "cue2"))

# of het grep-commando

#data1$CondType <- NA
#If "T" in value then make the new variable contain "Test"
#data1[grepl("E", data1$audio),]$CondType <- "Early"
#data1[grepl("L", data1$audio),]$CondType <- "Late"

# do some counting

#nrow(data1[data1$CondType == "Early",])
nrow(data1[data1$CondType == "E",])
# dit is 224, net zoals aantal Late

# dan nog per lijst uitzoeken
table(data1$lijst, data1$CondType)
#    Early Late
# 1    28   28
# 2    28   28

# en per item (over lijsten heen)
table(data1$item, data1$CondType)
# met dit design komt elk item in elke afzonderlijke conditie 4 x voor

# en dan per item specificeren welk plaatje target en distractor is
# zodat daar de verdeling van over de lijst uitgezocht kan worden

data1$PicTypePos1 <- NA
data1$PicTypePos2 <- NA
data1$PicTypePos3 <- NA
data1$PicTypePos4 <- NA


data1[data1$pos1 == "horse.jpg" & data1$item == 1,]$PicTypePos1 <- "Target"
data1[data1$pos2 == "horse.jpg" & data1$item == 1,]$PicTypePos2 <- "Target"
data1[data1$pos3 == "horse.jpg" & data1$item == 1,]$PicTypePos3 <- "Target"
data1[data1$pos4 == "horse.jpg" & data1$item == 1,]$PicTypePos4 <- "Target"

data1[data1$pos1 == "dog.jpg" & data1$item == 1,]$PicTypePos1 <- "Dist"
data1[data1$pos2 == "dog.jpg" & data1$item == 1,]$PicTypePos2 <- "Dist"
data1[data1$pos3 == "dog.jpg" & data1$item == 1,]$PicTypePos3 <- "Dist"
data1[data1$pos4 == "dog.jpg" & data1$item == 1,]$PicTypePos4 <- "Dist"

data1[data1$pos1 == "candle.jpg" & data1$item == 2,]$PicTypePos1 <- "Target"
data1[data1$pos2 == "candle.jpg" & data1$item == 2,]$PicTypePos2 <- "Target"
data1[data1$pos3 == "candle.jpg" & data1$item == 2,]$PicTypePos3 <- "Target"
data1[data1$pos4 == "candle.jpg" & data1$item == 2,]$PicTypePos4 <- "Target"

data1[data1$pos1 == "match1.jpg" & data1$item == 2,]$PicTypePos1 <- "Dist"
data1[data1$pos2 == "match1.jpg" & data1$item == 2,]$PicTypePos2 <- "Dist"
data1[data1$pos3 == "match1.jpg" & data1$item == 2,]$PicTypePos3 <- "Dist"
data1[data1$pos4 == "match1.jpg" & data1$item == 2,]$PicTypePos4 <- "Dist"

data1[data1$pos1 == "apple.jpg" & data1$item == 3,]$PicTypePos1 <- "Target"
data1[data1$pos2 == "apple.jpg" & data1$item == 3,]$PicTypePos2 <- "Target"
data1[data1$pos3 == "apple.jpg" & data1$item == 3,]$PicTypePos3 <- "Target"
data1[data1$pos4 == "apple.jpg" & data1$item == 3,]$PicTypePos4 <- "Target"

data1[data1$pos1 == "egg.jpg" & data1$item == 3,]$PicTypePos1 <- "Dist"
data1[data1$pos2 == "egg.jpg" & data1$item == 3,]$PicTypePos2 <- "Dist"
data1[data1$pos3 == "egg.jpg" & data1$item == 3,]$PicTypePos3 <- "Dist"
data1[data1$pos4 == "egg.jpg" & data1$item == 3,]$PicTypePos4 <- "Dist"

data1[data1$pos1 == "train.jpg" & data1$item == 4,]$PicTypePos1 <- "Target"
data1[data1$pos2 == "train.jpg" & data1$item == 4,]$PicTypePos2 <- "Target"
data1[data1$pos3 == "train.jpg" & data1$item == 4,]$PicTypePos3 <- "Target"
data1[data1$pos4 == "train.jpg" & data1$item == 4,]$PicTypePos4 <- "Target"

data1[data1$pos1 == "car.jpg" & data1$item == 4,]$PicTypePos1 <- "Dist"
data1[data1$pos2 == "car.jpg" & data1$item == 4,]$PicTypePos2 <- "Dist"
data1[data1$pos3 == "car.jpg" & data1$item == 4,]$PicTypePos3 <- "Dist"
data1[data1$pos4 == "car.jpg" & data1$item == 4,]$PicTypePos4 <- "Dist"

data1[data1$pos1 == "RADIO1.jpg" & data1$item == 5,]$PicTypePos1 <- "Target"
data1[data1$pos2 == "RADIO1.jpg" & data1$item == 5,]$PicTypePos2 <- "Target"
data1[data1$pos3 == "RADIO1.jpg" & data1$item == 5,]$PicTypePos3 <- "Target"
data1[data1$pos4 == "RADIO1.jpg" & data1$item == 5,]$PicTypePos4 <- "Target"

data1[data1$pos1 == "speaker.jpg" & data1$item == 5,]$PicTypePos1 <- "Dist"
data1[data1$pos2 == "speaker.jpg" & data1$item == 5,]$PicTypePos2 <- "Dist"
data1[data1$pos3 == "speaker.jpg" & data1$item == 5,]$PicTypePos3 <- "Dist"
data1[data1$pos4 == "speaker.jpg" & data1$item == 5,]$PicTypePos4 <- "Dist"

data1[data1$pos1 == "lightbulb.jpg" & data1$item == 6,]$PicTypePos1 <- "Target"
